
scarts_32-bootloader:     file format elf32-scarts_32
40000676:	07 9c       	jmpi_ct 7
40000678:	b0 e0       	mov r0,r11
4000067a:	a0 e1       	add r0,r10
4000067c:	01 f7       	stb r1,r0
4000067e:	1a a8       	addi r10,1
40000680:	ca b1       	cmp_lt r10,r12
40000682:	eb 9f       	jmpi_ct -21
40000684:	ab e1       	add r11,r10
40000686:	02 00       	ldli r2,0
40000688:	b2 f7       	stb r2,r11
4000068a:	02 ac       	jmpi 2
4000068c:	0a 00       	ldli r10,0
4000068e:	a0 e0       	mov r0,r10
40000690:	47 0f       	ldli r7,-12
40000692:	7d f0       	ldw r13,r7
40000694:	4d a8       	addi r13,4
40000696:	7d f5       	stw r13,r7
40000698:	07 0f       	ldli r7,-16
4000069a:	0d 4c       	ldfpz_inc r13,0
4000069c:	7d f5       	stw r13,r7
4000069e:	0e 4c       	ldfpz_inc r14,0
400006a0:	0c 4c       	ldfpz_inc r12,0
400006a2:	0b 4c       	ldfpz_inc r11,0
400006a4:	0a 4c       	ldfpz_inc r10,0
400006a6:	09 4c       	ldfpz_inc r9,0
400006a8:	0e f8       	rts
400006aa:	03 38       	cmpi_gt r3,0
400006ac:	27 8c       	jmpi_cf 39
400006ae:	04 00       	ldli r4,0
400006b0:	40 e0       	mov r0,r4
400006b2:	20 e1       	add r0,r2
400006b4:	01 f4       	ldbu r1,r0
400006b6:	10 08       	ldli r0,-127
400006b8:	00 f4       	ldbu r0,r0
400006ba:	10 b6       	btest r0,0x1
400006bc:	06 9c       	jmpi_ct 6
400006be:	00 fe       	nop
400006c0:	10 08       	ldli r0,-127
400006c2:	00 f4       	ldbu r0,r0
400006c4:	10 b6       	btest r0,0x1
400006c6:	fc 8f       	jmpi_cf -4
400006c8:	10 e0       	mov r0,r1
400006ca:	85 01       	ldli r5,24
400006cc:	50 a0       	sl r0,r5
400006ce:	50 e8       	sra r0,r5
400006d0:	61 08       	ldli r1,-122
400006d2:	10 f6       	sth r0,r1
400006d4:	80 08       	ldli r0,-120
400006d6:	81 01       	ldli r1,24
400006d8:	01 f7       	stb r1,r0
400006da:	90 ab       	addi r0,-7
400006dc:	00 f4       	ldbu r0,r0
400006de:	10 b6       	btest r0,0x1
400006e0:	06 9c       	jmpi_ct 6
400006e2:	00 fe       	nop
400006e4:	10 08       	ldli r0,-127
400006e6:	00 f4       	ldbu r0,r0
400006e8:	10 b6       	btest r0,0x1
400006ea:	fc 8f       	jmpi_cf -4
400006ec:	80 08       	ldli r0,-120
400006ee:	05 00       	ldli r5,0
400006f0:	05 f7       	stb r5,r0
400006f2:	14 a8       	addi r4,1
400006f4:	43 b0       	cmp_eq r3,r4
400006f6:	dd 8f       	jmpi_cf -35
400006f8:	02 ac       	jmpi 2
400006fa:	03 00       	ldli r3,0
400006fc:	30 e0       	mov r0,r3
400006fe:	0e f8       	rts
40000700:	07 0f       	ldli r7,-16
40000702:	7d f0       	ldw r13,r7
40000704:	fd 5f       	stfpz_dec r13,-1
40000706:	47 0f       	ldli r7,-12
40000708:	7d f0       	ldw r13,r7
4000070a:	07 0f       	ldli r7,-16
4000070c:	7d f5       	stw r13,r7
4000070e:	47 0f       	ldli r7,-12
40000710:	7d f0       	ldw r13,r7
40000712:	4d ab       	addi r13,-12
40000714:	7d f5       	stw r13,r7
40000716:	0d 0f       	ldli r13,-16
40000718:	d0 f0       	ldw r0,r13
4000071a:	c0 ab       	addi r0,-4
4000071c:	04 e0       	mov r4,r0
4000071e:	41 f5       	stw r1,r4
40000720:	0d 0f       	ldli r13,-16
40000722:	d0 f0       	ldw r0,r13
40000724:	80 ab       	addi r0,-8
40000726:	01 e0       	mov r1,r0
40000728:	12 f5       	stw r2,r1
4000072a:	0d 0f       	ldli r13,-16
4000072c:	d0 f0       	ldw r0,r13
4000072e:	70 ab       	addi r0,-9
40000730:	02 e0       	mov r2,r0
40000732:	23 f7       	stb r3,r2
40000734:	0d 0f       	ldli r13,-16
40000736:	d0 f0       	ldw r0,r13
40000738:	c0 ab       	addi r0,-4
4000073a:	04 e0       	mov r4,r0
4000073c:	41 f0       	ldw r1,r4
4000073e:	0d 0f       	ldli r13,-16
40000740:	d0 f0       	ldw r0,r13
40000742:	80 ab       	addi r0,-8
40000744:	02 e0       	mov r2,r0
40000746:	20 f0       	ldw r0,r2
40000748:	14 e0       	mov r4,r1
4000074a:	40 f5       	stw r0,r4
4000074c:	0d 0f       	ldli r13,-16
4000074e:	d0 f0       	ldw r0,r13
40000750:	c0 ab       	addi r0,-4
40000752:	01 e0       	mov r1,r0
40000754:	10 f0       	ldw r0,r1
40000756:	01 e0       	mov r1,r0
40000758:	41 a8       	addi r1,4
4000075a:	0d 0f       	ldli r13,-16
4000075c:	d0 f0       	ldw r0,r13
4000075e:	70 ab       	addi r0,-9
40000760:	02 e0       	mov r2,r0
40000762:	20 f4       	ldbu r0,r2
40000764:	14 e0       	mov r4,r1
40000766:	40 f7       	stb r0,r4
40000768:	47 0f       	ldli r7,-12
4000076a:	7d f0       	ldw r13,r7
4000076c:	cd a8       	addi r13,12
4000076e:	7d f5       	stw r13,r7
40000770:	07 0f       	ldli r7,-16
40000772:	0d 4c       	ldfpz_inc r13,0
40000774:	7d f5       	stw r13,r7
40000776:	0e f8       	rts
40000778:	07 0f       	ldli r7,-16
4000077a:	7d f0       	ldw r13,r7
4000077c:	fd 5f       	stfpz_dec r13,-1
4000077e:	47 0f       	ldli r7,-12
40000780:	7d f0       	ldw r13,r7
40000782:	07 0f       	ldli r7,-16
40000784:	7d f5       	stw r13,r7
40000786:	47 0f       	ldli r7,-12
40000788:	7d f0       	ldw r13,r7
4000078a:	cd ab       	addi r13,-4
4000078c:	7d f5       	stw r13,r7
4000078e:	0d 0f       	ldli r13,-16
40000790:	d0 f0       	ldw r0,r13
40000792:	c0 ab       	addi r0,-4
40000794:	02 e0       	mov r2,r0
40000796:	21 f5       	stw r1,r2
40000798:	47 0f       	ldli r7,-12
4000079a:	7d f0       	ldw r13,r7
4000079c:	4d a8       	addi r13,4
4000079e:	7d f5       	stw r13,r7
400007a0:	07 0f       	ldli r7,-16
400007a2:	0d 4c       	ldfpz_inc r13,0
400007a4:	7d f5       	stw r13,r7
400007a6:	0e f8       	rts
400007a8:	07 0f       	ldli r7,-16
400007aa:	7d f0       	ldw r13,r7
400007ac:	fd 5f       	stfpz_dec r13,-1
400007ae:	47 0f       	ldli r7,-12
400007b0:	7d f0       	ldw r13,r7
400007b2:	07 0f       	ldli r7,-16
400007b4:	7d f5       	stw r13,r7
400007b6:	47 0f       	ldli r7,-12
400007b8:	7d f0       	ldw r13,r7
400007ba:	4d ab       	addi r13,-12
400007bc:	7d f5       	stw r13,r7
400007be:	0d 0f       	ldli r13,-16
400007c0:	d0 f0       	ldw r0,r13
400007c2:	80 ab       	addi r0,-8
400007c4:	03 e0       	mov r3,r0
400007c6:	31 f5       	stw r1,r3
400007c8:	0d 0f       	ldli r13,-16
400007ca:	d0 f0       	ldw r0,r13
400007cc:	60 ab       	addi r0,-10
400007ce:	01 e0       	mov r1,r0
400007d0:	12 f6       	sth r2,r1
400007d2:	0d 0f       	ldli r13,-16
400007d4:	d0 f0       	ldw r0,r13
400007d6:	80 ab       	addi r0,-8
400007d8:	02 e0       	mov r2,r0
400007da:	20 f0       	ldw r0,r2
400007dc:	03 e0       	mov r3,r0
400007de:	30 f0       	ldw r0,r3
400007e0:	01 e0       	mov r1,r0
400007e2:	41 a8       	addi r1,4
400007e4:	0d 0f       	ldli r13,-16
400007e6:	d0 f0       	ldw r0,r13
400007e8:	c0 ab       	addi r0,-4
400007ea:	02 e0       	mov r2,r0
400007ec:	21 f5       	stw r1,r2
400007ee:	0d 0f       	ldli r13,-16
400007f0:	d0 f0       	ldw r0,r13
400007f2:	c0 ab       	addi r0,-4
400007f4:	03 e0       	mov r3,r0
400007f6:	31 f0       	ldw r1,r3
400007f8:	0d 0f       	ldli r13,-16
400007fa:	d0 f0       	ldw r0,r13
400007fc:	60 ab       	addi r0,-10
400007fe:	02 e0       	mov r2,r0
40000800:	20 f2       	ldhu r0,r2
40000802:	13 e0       	mov r3,r1
40000804:	30 f6       	sth r0,r3
40000806:	47 0f       	ldli r7,-12
40000808:	7d f0       	ldw r13,r7
4000080a:	cd a8       	addi r13,12
4000080c:	7d f5       	stw r13,r7
4000080e:	07 0f       	ldli r7,-16
40000810:	0d 4c       	ldfpz_inc r13,0
40000812:	7d f5       	stw r13,r7
40000814:	0e f8       	rts
40000816:	07 0f       	ldli r7,-16
40000818:	7d f0       	ldw r13,r7
4000081a:	fd 5f       	stfpz_dec r13,-1
4000081c:	47 0f       	ldli r7,-12
4000081e:	7d f0       	ldw r13,r7
40000820:	07 0f       	ldli r7,-16
40000822:	7d f5       	stw r13,r7
40000824:	47 0f       	ldli r7,-12
40000826:	7d f0       	ldw r13,r7
40000828:	4d ab       	addi r13,-12
4000082a:	7d f5       	stw r13,r7
4000082c:	0d 0f       	ldli r13,-16
4000082e:	d0 f0       	ldw r0,r13
40000830:	80 ab       	addi r0,-8
40000832:	04 e0       	mov r4,r0
40000834:	41 f5       	stw r1,r4
40000836:	0d 0f       	ldli r13,-16
40000838:	d0 f0       	ldw r0,r13
4000083a:	70 ab       	addi r0,-9
4000083c:	01 e0       	mov r1,r0
4000083e:	12 f7       	stb r2,r1
40000840:	0d 0f       	ldli r13,-16
40000842:	d0 f0       	ldw r0,r13
40000844:	60 ab       	addi r0,-10
40000846:	02 e0       	mov r2,r0
40000848:	23 f7       	stb r3,r2
4000084a:	0d 0f       	ldli r13,-16
4000084c:	d0 f0       	ldw r0,r13
4000084e:	80 ab       	addi r0,-8
40000850:	04 e0       	mov r4,r0
40000852:	40 f0       	ldw r0,r4
40000854:	01 e0       	mov r1,r0
40000856:	10 f0       	ldw r0,r1
40000858:	01 e0       	mov r1,r0
4000085a:	61 a8       	addi r1,6
4000085c:	0d 0f       	ldli r13,-16
4000085e:	d0 f0       	ldw r0,r13
40000860:	c0 ab       	addi r0,-4
40000862:	02 e0       	mov r2,r0
40000864:	21 f5       	stw r1,r2
40000866:	0d 0f       	ldli r13,-16
40000868:	d0 f0       	ldw r0,r13
4000086a:	70 ab       	addi r0,-9
4000086c:	04 e0       	mov r4,r0
4000086e:	40 f4       	ldbu r0,r4
40000870:	f1 03       	ldli r1,63
40000872:	10 e5       	and r0,r1
40000874:	60 a4       	bset r0,0x6
40000876:	01 e0       	mov r1,r0
40000878:	0d 0f       	ldli r13,-16
4000087a:	d0 f0       	ldw r0,r13
4000087c:	c0 ab       	addi r0,-4
4000087e:	02 e0       	mov r2,r0
40000880:	20 f0       	ldw r0,r2
40000882:	04 e0       	mov r4,r0
40000884:	41 f7       	stb r1,r4
40000886:	0d 0f       	ldli r13,-16
40000888:	d0 f0       	ldw r0,r13
4000088a:	80 ab       	addi r0,-8
4000088c:	01 e0       	mov r1,r0
4000088e:	10 f0       	ldw r0,r1
40000890:	02 e0       	mov r2,r0
40000892:	20 f0       	ldw r0,r2
40000894:	01 e0       	mov r1,r0
40000896:	71 a8       	addi r1,7
40000898:	0d 0f       	ldli r13,-16
4000089a:	d0 f0       	ldw r0,r13
4000089c:	c0 ab       	addi r0,-4
4000089e:	04 e0       	mov r4,r0
400008a0:	41 f5       	stw r1,r4
400008a2:	0d 0f       	ldli r13,-16
400008a4:	d0 f0       	ldw r0,r13
400008a6:	c0 ab       	addi r0,-4
400008a8:	02 e0       	mov r2,r0
400008aa:	21 f0       	ldw r1,r2
400008ac:	0d 0f       	ldli r13,-16
400008ae:	d0 f0       	ldw r0,r13
400008b0:	60 ab       	addi r0,-10
400008b2:	04 e0       	mov r4,r0
400008b4:	40 f4       	ldbu r0,r4
400008b6:	12 e0       	mov r2,r1
400008b8:	20 f7       	stb r0,r2
400008ba:	47 0f       	ldli r7,-12
400008bc:	7d f0       	ldw r13,r7
400008be:	cd a8       	addi r13,12
400008c0:	7d f5       	stw r13,r7
400008c2:	07 0f       	ldli r7,-16
400008c4:	0d 4c       	ldfpz_inc r13,0
400008c6:	7d f5       	stw r13,r7
400008c8:	0e f8       	rts
400008ca:	fe 5f       	stfpz_dec r14,-1
400008cc:	07 0f       	ldli r7,-16
400008ce:	7d f0       	ldw r13,r7
400008d0:	fd 5f       	stfpz_dec r13,-1
400008d2:	47 0f       	ldli r7,-12
400008d4:	7d f0       	ldw r13,r7
400008d6:	07 0f       	ldli r7,-16
400008d8:	7d f5       	stw r13,r7
400008da:	47 0f       	ldli r7,-12
400008dc:	7d f0       	ldw r13,r7
400008de:	0d ab       	addi r13,-16
400008e0:	7d f5       	stw r13,r7
400008e2:	0d 0f       	ldli r13,-16
400008e4:	d0 f0       	ldw r0,r13
400008e6:	80 ab       	addi r0,-8
400008e8:	04 e0       	mov r4,r0
400008ea:	41 f5       	stw r1,r4
400008ec:	0d 0f       	ldli r13,-16
400008ee:	d0 f0       	ldw r0,r13
400008f0:	70 ab       	addi r0,-9
400008f2:	01 e0       	mov r1,r0
400008f4:	12 f7       	stb r2,r1
400008f6:	0d 0f       	ldli r13,-16
400008f8:	d0 f0       	ldw r0,r13
400008fa:	60 ab       	addi r0,-10
400008fc:	02 e0       	mov r2,r0
400008fe:	23 f7       	stb r3,r2
40000900:	0d 0f       	ldli r13,-16
40000902:	d1 f0       	ldw r1,r13
40000904:	c1 ab       	addi r1,-4
40000906:	00 00       	ldli r0,0
40000908:	14 e0       	mov r4,r1
4000090a:	40 f5       	stw r0,r4
4000090c:	0d 0f       	ldli r13,-16
4000090e:	d1 f0       	ldw r1,r13
40000910:	c1 ab       	addi r1,-4
40000912:	00 00       	ldli r0,0
40000914:	12 e0       	mov r2,r1
40000916:	20 f5       	stw r0,r2
40000918:	51 ac       	jmpi 81
4000091a:	0d 0f       	ldli r13,-16
4000091c:	d0 f0       	ldw r0,r13
4000091e:	c0 ab       	addi r0,-4
40000920:	04 e0       	mov r4,r0
40000922:	40 f0       	ldw r0,r4
40000924:	01 e0       	mov r1,r0
40000926:	0d 0f       	ldli r13,-16
40000928:	d0 f0       	ldw r0,r13
4000092a:	70 ab       	addi r0,-9
4000092c:	02 e0       	mov r2,r0
4000092e:	20 f4       	ldbu r0,r2
40000930:	10 e1       	add r0,r1
40000932:	04 e0       	mov r4,r0
40000934:	0d 0f       	ldli r13,-16
40000936:	d0 f0       	ldw r0,r13
40000938:	60 ab       	addi r0,-10
4000093a:	01 e0       	mov r1,r0
4000093c:	10 f4       	ldbu r0,r1
4000093e:	82 01       	ldli r2,24
40000940:	20 a0       	sl r0,r2
40000942:	81 01       	ldli r1,24
40000944:	10 a2       	sr r0,r1
40000946:	a2 00       	ldli r2,10
40000948:	03 12       	ldhi r3,32
4000094a:	03 20       	ldliu r3,0x0
4000094c:	83 a1       	sli r3,0x8
4000094e:	83 20       	ldliu r3,0x8
40000950:	83 a1       	sli r3,0x8
40000952:	b3 22       	ldliu r3,0x2b
40000954:	01 e0       	mov r1,r0
40000956:	03 ee       	jsr r3
40000958:	03 e0       	mov r3,r0
4000095a:	0d 0f       	ldli r13,-16
4000095c:	d0 f0       	ldw r0,r13
4000095e:	80 ab       	addi r0,-8
40000960:	02 e0       	mov r2,r0
40000962:	20 f0       	ldw r0,r2
40000964:	01 e0       	mov r1,r0
40000966:	42 e0       	mov r2,r4
40000968:	00 12       	ldhi r0,32
4000096a:	00 20       	ldliu r0,0x0
4000096c:	80 a1       	sli r0,0x8
4000096e:	40 20       	ldliu r0,0x4
40000970:	80 a1       	sli r0,0x8
40000972:	b0 20       	ldliu r0,0xb
40000974:	00 ee       	jsr r0
40000976:	0d 0f       	ldli r13,-16
40000978:	d4 f0       	ldw r4,r13
4000097a:	64 ab       	addi r4,-10
4000097c:	0d 0f       	ldli r13,-16
4000097e:	d0 f0       	ldw r0,r13
40000980:	60 ab       	addi r0,-10
40000982:	01 e0       	mov r1,r0
40000984:	10 f4       	ldbu r0,r1
40000986:	82 01       	ldli r2,24
40000988:	20 a0       	sl r0,r2
4000098a:	81 01       	ldli r1,24
4000098c:	10 a2       	sr r0,r1
4000098e:	a2 00       	ldli r2,10
40000990:	03 12       	ldhi r3,32
40000992:	03 20       	ldliu r3,0x0
40000994:	83 a1       	sli r3,0x8
40000996:	83 20       	ldliu r3,0x8
40000998:	83 a1       	sli r3,0x8
4000099a:	83 21       	ldliu r3,0x18
4000099c:	01 e0       	mov r1,r0
4000099e:	03 ee       	jsr r3
400009a0:	42 e0       	mov r2,r4
400009a2:	20 f7       	stb r0,r2
400009a4:	0d 0f       	ldli r13,-16
400009a6:	d1 f0       	ldw r1,r13
400009a8:	c1 ab       	addi r1,-4
400009aa:	0d 0f       	ldli r13,-16
400009ac:	d0 f0       	ldw r0,r13
400009ae:	c0 ab       	addi r0,-4
400009b0:	04 e0       	mov r4,r0
400009b2:	40 f0       	ldw r0,r4
400009b4:	10 a8       	addi r0,1
400009b6:	12 e0       	mov r2,r1
400009b8:	20 f5       	stw r0,r2
400009ba:	0d 0f       	ldli r13,-16
400009bc:	d0 f0       	ldw r0,r13
400009be:	80 ab       	addi r0,-8
400009c0:	04 e0       	mov r4,r0
400009c2:	40 f0       	ldw r0,r4
400009c4:	40 a8       	addi r0,4
400009c6:	01 e0       	mov r1,r0
400009c8:	10 f4       	ldbu r0,r1
400009ca:	82 01       	ldli r2,24
400009cc:	20 a0       	sl r0,r2
400009ce:	84 01       	ldli r4,24
400009d0:	40 a2       	sr r0,r4
400009d2:	3d 00       	ldli r13,3
400009d4:	d0 b4       	cmpu_gt r0,r13
400009d6:	12 9c       	jmpi_ct 18
400009d8:	0d 0f       	ldli r13,-16
400009da:	d0 f0       	ldw r0,r13
400009dc:	80 ab       	addi r0,-8
400009de:	01 e0       	mov r1,r0
400009e0:	10 f0       	ldw r0,r1
400009e2:	40 a8       	addi r0,4
400009e4:	02 e0       	mov r2,r0
400009e6:	20 f4       	ldbu r0,r2
400009e8:	04 e0       	mov r4,r0
400009ea:	81 01       	ldli r1,24
400009ec:	14 a0       	sl r4,r1
400009ee:	c4 7b       	stfpy r4,-4
400009f0:	c2 6b       	ldfpy r2,-4
400009f2:	84 01       	ldli r4,24
400009f4:	42 a2       	sr r2,r4
400009f6:	c2 7b       	stfpy r2,-4
400009f8:	03 ac       	jmpi 3
400009fa:	30 00       	ldli r0,3
400009fc:	c0 7b       	stfpy r0,-4
400009fe:	0d 0f       	ldli r13,-16
40000a00:	d0 f0       	ldw r0,r13
40000a02:	c0 ab       	addi r0,-4
40000a04:	01 e0       	mov r1,r0
40000a06:	10 f0       	ldw r0,r1
40000a08:	c2 6b       	ldfpy r2,-4
40000a0a:	02 b2       	cmp_gt r2,r0
40000a0c:	87 9f       	jmpi_ct -121
40000a0e:	47 0f       	ldli r7,-12
40000a10:	7d f0       	ldw r13,r7
40000a12:	06 01       	ldli r6,16
40000a14:	6d e1       	add r13,r6
40000a16:	7d f5       	stw r13,r7
40000a18:	07 0f       	ldli r7,-16
40000a1a:	0d 4c       	ldfpz_inc r13,0
40000a1c:	7d f5       	stw r13,r7
40000a1e:	0e 4c       	ldfpz_inc r14,0
40000a20:	0e f8       	rts
40000a22:	fe 5f       	stfpz_dec r14,-1
40000a24:	07 0f       	ldli r7,-16
40000a26:	7d f0       	ldw r13,r7
40000a28:	fd 5f       	stfpz_dec r13,-1
40000a2a:	47 0f       	ldli r7,-12
40000a2c:	7d f0       	ldw r13,r7
40000a2e:	07 0f       	ldli r7,-16
40000a30:	7d f5       	stw r13,r7
40000a32:	47 0f       	ldli r7,-12
40000a34:	7d f0       	ldw r13,r7
40000a36:	0d ab       	addi r13,-16
40000a38:	7d f5       	stw r13,r7
40000a3a:	0d 0f       	ldli r13,-16
40000a3c:	d0 f0       	ldw r0,r13
40000a3e:	80 ab       	addi r0,-8
40000a40:	04 e0       	mov r4,r0
40000a42:	41 f5       	stw r1,r4
40000a44:	0d 0f       	ldli r13,-16
40000a46:	d0 f0       	ldw r0,r13
40000a48:	70 ab       	addi r0,-9
40000a4a:	01 e0       	mov r1,r0
40000a4c:	12 f7       	stb r2,r1
40000a4e:	0d 0f       	ldli r13,-16
40000a50:	d0 f0       	ldw r0,r13
40000a52:	40 ab       	addi r0,-12
40000a54:	02 e0       	mov r2,r0
40000a56:	23 f6       	sth r3,r2
40000a58:	0d 0f       	ldli r13,-16
40000a5a:	d1 f0       	ldw r1,r13
40000a5c:	c1 ab       	addi r1,-4
40000a5e:	00 00       	ldli r0,0
40000a60:	14 e0       	mov r4,r1
40000a62:	40 f5       	stw r0,r4
40000a64:	0d 0f       	ldli r13,-16
40000a66:	d1 f0       	ldw r1,r13
40000a68:	c1 ab       	addi r1,-4
40000a6a:	00 00       	ldli r0,0
40000a6c:	12 e0       	mov r2,r1
40000a6e:	20 f5       	stw r0,r2
40000a70:	51 ac       	jmpi 81
40000a72:	0d 0f       	ldli r13,-16
40000a74:	d0 f0       	ldw r0,r13
40000a76:	c0 ab       	addi r0,-4
40000a78:	04 e0       	mov r4,r0
40000a7a:	40 f0       	ldw r0,r4
40000a7c:	01 e0       	mov r1,r0
40000a7e:	0d 0f       	ldli r13,-16
40000a80:	d0 f0       	ldw r0,r13
40000a82:	70 ab       	addi r0,-9
40000a84:	02 e0       	mov r2,r0
40000a86:	20 f4       	ldbu r0,r2
40000a88:	10 e1       	add r0,r1
40000a8a:	04 e0       	mov r4,r0
40000a8c:	0d 0f       	ldli r13,-16
40000a8e:	d0 f0       	ldw r0,r13
40000a90:	40 ab       	addi r0,-12
40000a92:	01 e0       	mov r1,r0
40000a94:	10 f2       	ldhu r0,r1
40000a96:	02 01       	ldli r2,16
40000a98:	20 a0       	sl r0,r2
40000a9a:	01 01       	ldli r1,16
40000a9c:	10 a2       	sr r0,r1
40000a9e:	a2 00       	ldli r2,10
40000aa0:	03 12       	ldhi r3,32
40000aa2:	03 20       	ldliu r3,0x0
40000aa4:	83 a1       	sli r3,0x8
40000aa6:	83 20       	ldliu r3,0x8
40000aa8:	83 a1       	sli r3,0x8
40000aaa:	b3 22       	ldliu r3,0x2b
40000aac:	01 e0       	mov r1,r0
40000aae:	03 ee       	jsr r3
40000ab0:	03 e0       	mov r3,r0
40000ab2:	0d 0f       	ldli r13,-16
40000ab4:	d0 f0       	ldw r0,r13
40000ab6:	80 ab       	addi r0,-8
40000ab8:	02 e0       	mov r2,r0
40000aba:	20 f0       	ldw r0,r2
40000abc:	01 e0       	mov r1,r0
40000abe:	42 e0       	mov r2,r4
40000ac0:	00 12       	ldhi r0,32
40000ac2:	00 20       	ldliu r0,0x0
40000ac4:	80 a1       	sli r0,0x8
40000ac6:	40 20       	ldliu r0,0x4
40000ac8:	80 a1       	sli r0,0x8
40000aca:	b0 20       	ldliu r0,0xb
40000acc:	00 ee       	jsr r0
40000ace:	0d 0f       	ldli r13,-16
40000ad0:	d4 f0       	ldw r4,r13
40000ad2:	44 ab       	addi r4,-12
40000ad4:	0d 0f       	ldli r13,-16
40000ad6:	d0 f0       	ldw r0,r13
40000ad8:	40 ab       	addi r0,-12
40000ada:	01 e0       	mov r1,r0
40000adc:	10 f2       	ldhu r0,r1
40000ade:	02 01       	ldli r2,16
40000ae0:	20 a0       	sl r0,r2
40000ae2:	01 01       	ldli r1,16
40000ae4:	10 a2       	sr r0,r1
40000ae6:	a2 00       	ldli r2,10
40000ae8:	03 12       	ldhi r3,32
40000aea:	03 20       	ldliu r3,0x0
40000aec:	83 a1       	sli r3,0x8
40000aee:	83 20       	ldliu r3,0x8
40000af0:	83 a1       	sli r3,0x8
40000af2:	83 21       	ldliu r3,0x18
40000af4:	01 e0       	mov r1,r0
40000af6:	03 ee       	jsr r3
40000af8:	42 e0       	mov r2,r4
40000afa:	20 f6       	sth r0,r2
40000afc:	0d 0f       	ldli r13,-16
40000afe:	d1 f0       	ldw r1,r13
40000b00:	c1 ab       	addi r1,-4
40000b02:	0d 0f       	ldli r13,-16
40000b04:	d0 f0       	ldw r0,r13
40000b06:	c0 ab       	addi r0,-4
40000b08:	04 e0       	mov r4,r0
40000b0a:	40 f0       	ldw r0,r4
40000b0c:	10 a8       	addi r0,1
40000b0e:	12 e0       	mov r2,r1
40000b10:	20 f5       	stw r0,r2
40000b12:	0d 0f       	ldli r13,-16
40000b14:	d0 f0       	ldw r0,r13
40000b16:	80 ab       	addi r0,-8
40000b18:	04 e0       	mov r4,r0
40000b1a:	40 f0       	ldw r0,r4
40000b1c:	40 a8       	addi r0,4
40000b1e:	01 e0       	mov r1,r0
40000b20:	10 f4       	ldbu r0,r1
40000b22:	82 01       	ldli r2,24
40000b24:	20 a0       	sl r0,r2
40000b26:	84 01       	ldli r4,24
40000b28:	40 a2       	sr r0,r4
40000b2a:	5d 00       	ldli r13,5
40000b2c:	d0 b4       	cmpu_gt r0,r13
40000b2e:	12 9c       	jmpi_ct 18
40000b30:	0d 0f       	ldli r13,-16
40000b32:	d0 f0       	ldw r0,r13
40000b34:	80 ab       	addi r0,-8
40000b36:	01 e0       	mov r1,r0
40000b38:	10 f0       	ldw r0,r1
40000b3a:	40 a8       	addi r0,4
40000b3c:	02 e0       	mov r2,r0
40000b3e:	20 f4       	ldbu r0,r2
40000b40:	04 e0       	mov r4,r0
40000b42:	81 01       	ldli r1,24
40000b44:	14 a0       	sl r4,r1
40000b46:	c4 7b       	stfpy r4,-4
40000b48:	c2 6b       	ldfpy r2,-4
40000b4a:	84 01       	ldli r4,24
40000b4c:	42 a2       	sr r2,r4
40000b4e:	c2 7b       	stfpy r2,-4
40000b50:	03 ac       	jmpi 3
40000b52:	50 00       	ldli r0,5
40000b54:	c0 7b       	stfpy r0,-4
40000b56:	0d 0f       	ldli r13,-16
40000b58:	d0 f0       	ldw r0,r13
40000b5a:	c0 ab       	addi r0,-4
40000b5c:	01 e0       	mov r1,r0
40000b5e:	10 f0       	ldw r0,r1
40000b60:	c2 6b       	ldfpy r2,-4
40000b62:	02 b2       	cmp_gt r2,r0
40000b64:	87 9f       	jmpi_ct -121
40000b66:	47 0f       	ldli r7,-12
40000b68:	7d f0       	ldw r13,r7
40000b6a:	06 01       	ldli r6,16
40000b6c:	6d e1       	add r13,r6
40000b6e:	7d f5       	stw r13,r7
40000b70:	07 0f       	ldli r7,-16
40000b72:	0d 4c       	ldfpz_inc r13,0
40000b74:	7d f5       	stw r13,r7
40000b76:	0e 4c       	ldfpz_inc r14,0
40000b78:	0e f8       	rts
40000b7a:	fe 5f       	stfpz_dec r14,-1
40000b7c:	07 0f       	ldli r7,-16
40000b7e:	7d f0       	ldw r13,r7
40000b80:	fd 5f       	stfpz_dec r13,-1
40000b82:	47 0f       	ldli r7,-12
40000b84:	7d f0       	ldw r13,r7
40000b86:	07 0f       	ldli r7,-16
40000b88:	7d f5       	stw r13,r7
40000b8a:	47 0f       	ldli r7,-12
40000b8c:	7d f0       	ldw r13,r7
40000b8e:	c6 0e       	ldli r6,-20
40000b90:	6d e1       	add r13,r6
40000b92:	7d f5       	stw r13,r7
40000b94:	0d 0f       	ldli r13,-16
40000b96:	d0 f0       	ldw r0,r13
40000b98:	80 ab       	addi r0,-8
40000b9a:	04 e0       	mov r4,r0
40000b9c:	41 f5       	stw r1,r4
40000b9e:	0d 0f       	ldli r13,-16
40000ba0:	d0 f0       	ldw r0,r13
40000ba2:	70 ab       	addi r0,-9
40000ba4:	01 e0       	mov r1,r0
40000ba6:	12 f7       	stb r2,r1
40000ba8:	0d 0f       	ldli r13,-16
40000baa:	d0 f0       	ldw r0,r13
40000bac:	00 ab       	addi r0,-16
40000bae:	02 e0       	mov r2,r0
40000bb0:	23 f5       	stw r3,r2
40000bb2:	0d 0f       	ldli r13,-16
40000bb4:	d1 f0       	ldw r1,r13
40000bb6:	c1 ab       	addi r1,-4
